fund_code,最新净值,RSI,净值/MA50,MACD信号,布林带位置,投资建议,行动信号
015857,1.5232,23.60,0.97,死叉,中轨,可分批买入,弱买入
009063,1.9125,26.99,1.02,死叉,中轨,可分批买入,弱买入
013239,1.3003,27.61,0.99,死叉,中轨,可分批买入,弱买入
020829,1.8621,29.06,0.95,死叉,中轨,可分批买入,弱买入
017526,1.3858,29.08,0.95,死叉,中轨,可分批买入,弱买入
017522,1.3766,29.10,0.95,死叉,中轨,可分批买入,弱买入
017518,1.5301,29.13,0.95,死叉,中轨,可分批买入,弱买入
017524,1.3451,29.13,0.95,死叉,中轨,可分批买入,弱买入
017528,1.4083,29.13,0.95,死叉,中轨,可分批买入,弱买入
017516,1.4772,29.17,0.95,死叉,中轨,可分批买入,弱买入
017513,1.7223,29.19,0.96,死叉,中轨,可分批买入,弱买入
021173,1.9973,29.20,0.95,死叉,中轨,可分批买入,弱买入
021299,2.0040,29.25,0.96,死叉,中轨,可分批买入,弱买入
018113,1.6021,29.26,0.96,死叉,中轨,可分批买入,弱买入
019865,2.0518,29.26,1.00,死叉,中轨,可分批买入,弱买入
018129,1.6890,29.27,0.95,死叉,中轨,可分批买入,弱买入
017520,1.4319,29.29,0.96,死叉,中轨,可分批买入,弱买入
018121,1.5074,29.34,0.95,死叉,中轨,可分批买入,弱买入
018115,1.4335,29.39,0.95,死叉,中轨,可分批买入,弱买入
019458,1.8673,29.44,0.97,死叉,中轨,可分批买入,弱买入
018227,1.6566,31.50,1.01,死叉,中轨,观察,弱买入
016531,1.8558,32.89,1.00,死叉,中轨,观察,弱买入
017461,2.2402,34.47,1.01,死叉,中轨,观察,弱买入
009645,1.8752,35.72,1.03,死叉,中轨,观察,弱买入
016076,1.1272,35.78,1.03,死叉,中轨,观察,弱买入
018731,1.9458,35.89,1.01,死叉,中轨,观察,弱买入
015751,1.7312,36.08,1.02,死叉,中轨,观察,弱买入
017968,1.7419,36.83,1.04,死叉,中轨,观察,弱买入
014243,1.9637,37.05,1.04,死叉,中轨,观察,弱买入
011306,3.5440,37.36,1.02,死叉,中轨,观察,弱买入
012224,0.7603,37.83,1.04,死叉,中轨,观察,弱买入
016373,1.3512,38.06,1.05,死叉,中轨,观察,弱买入
013153,1.6150,38.30,1.04,死叉,中轨,观察,弱买入
015608,1.3470,38.34,1.06,死叉,中轨,观察,弱买入
013722,1.4980,38.44,1.05,死叉,中轨,观察,弱买入
015968,1.6225,38.52,1.07,死叉,中轨,观察,弱买入
018288,2.0992,38.73,1.05,死叉,中轨,观察,弱买入
018082,1.8740,38.76,1.08,死叉,中轨,观察,弱买入
016251,1.2803,38.91,1.03,死叉,中轨,观察,弱买入
015690,4.6860,38.95,1.05,死叉,中轨,观察,弱买入
167507,1.7478,39.77,1.05,死叉,中轨,观察,弱买入
016234,1.2106,39.86,1.01,死叉,中轨,观察,弱买入
018836,2.3105,39.89,1.03,死叉,中轨,观察,弱买入
017511,1.4851,39.96,1.04,死叉,中轨,观察,弱买入
005959,3.1679,40.09,1.01,死叉,中轨,观察,弱买入
015144,1.7786,40.10,1.01,死叉,中轨,观察,弱买入
006523,2.1698,40.24,1.01,死叉,中轨,观察,弱买入
019348,2.0457,40.34,1.05,死叉,中轨,观察,弱买入
015152,1.6399,40.43,1.07,死叉,中轨,观察,弱买入
010034,1.4537,40.51,1.03,死叉,中轨,观察,弱买入
015271,2.0080,40.51,1.01,死叉,中轨,观察,弱买入
002771,4.3796,40.55,1.05,死叉,中轨,观察,弱买入
015683,2.0029,40.80,1.06,死叉,中轨,观察,弱买入
012457,0.9335,41.09,1.05,死叉,中轨,观察,弱买入
015456,1.7082,41.22,1.02,死叉,中轨,观察,弱买入
012322,1.4555,41.30,1.02,死叉,中轨,观察,弱买入
011120,2.4430,41.38,1.10,死叉,中轨,观察,弱买入
012800,4.2850,41.55,1.07,死叉,中轨,观察,弱买入
019514,2.6437,41.59,1.06,死叉,中轨,观察,弱买入
009492,1.6718,41.62,1.04,死叉,中轨,观察,弱买入
010531,1.5265,41.74,1.09,死叉,中轨,观察,弱买入
018359,1.3658,41.75,1.05,死叉,中轨,观察,弱买入
015692,6.5000,41.86,1.07,死叉,中轨,观察,弱买入
018495,1.8953,41.94,1.05,死叉,中轨,观察,弱买入
015097,1.7701,41.96,1.07,死叉,中轨,观察,弱买入
010647,1.1768,42.05,1.06,死叉,中轨,观察,弱买入
014130,1.6844,42.06,1.02,死叉,中轨,观察,弱买入
017854,1.4963,42.07,1.02,死叉,中轨,观察,弱买入
015389,2.2415,42.08,1.08,死叉,中轨,观察,弱买入
007356,3.3435,42.22,1.06,死叉,中轨,观察,弱买入
017290,2.8190,42.22,1.03,死叉,中轨,观察,弱买入
008021,1.4153,42.25,1.07,死叉,中轨,观察,弱买入
002052,1.9350,42.27,1.07,死叉,中轨,观察,弱买入
014037,1.2099,42.32,1.06,死叉,中轨,观察,弱买入
019053,2.8882,42.42,1.06,死叉,中轨,观察,弱买入
009708,2.7520,42.49,1.11,死叉,中轨,观察,弱买入
021091,2.0817,42.49,1.02,死叉,中轨,观察,弱买入
011487,1.0184,42.62,1.06,死叉,中轨,观察,弱买入
019024,1.6547,42.63,1.09,死叉,中轨,观察,弱买入
011145,1.8956,42.69,1.05,死叉,中轨,观察,弱买入
007509,4.5390,42.72,1.05,死叉,中轨,观察,弱买入
012651,1.2489,42.73,1.09,死叉,中轨,观察,弱买入
018957,2.9315,42.86,1.06,死叉,中轨,观察,弱买入
010238,1.0463,42.87,1.08,死叉,中轨,观察,弱买入
001407,3.8350,42.93,1.08,死叉,中轨,观察,弱买入
017747,1.7296,43.01,1.09,死叉,中轨,观察,弱买入
002112,3.1559,43.06,1.09,死叉,中轨,观察,弱买入
014544,1.6387,43.08,1.05,死叉,中轨,观察,弱买入
014262,1.2852,43.14,1.05,死叉,中轨,观察,弱买入
019331,1.8528,43.17,1.05,死叉,中轨,观察,弱买入
010422,1.4058,43.31,1.02,死叉,中轨,观察,弱买入
019170,1.9129,43.41,1.05,死叉,中轨,观察,弱买入
011370,1.5883,43.52,1.07,死叉,中轨,观察,弱买入
015881,1.5267,43.52,1.01,死叉,中轨,观察,弱买入
016463,1.8790,43.56,1.05,死叉,中轨,观察,弱买入
012083,1.2681,43.73,1.08,死叉,中轨,观察,弱买入
009009,2.2218,43.78,1.07,死叉,中轨,观察,弱买入
010392,1.5661,43.95,1.10,死叉,中轨,观察,弱买入
014419,1.1544,44.00,1.09,死叉,中轨,观察,弱买入
019018,5.0450,44.09,1.10,死叉,中轨,观察,弱买入
011452,1.4998,44.14,1.07,死叉,中轨,观察,弱买入
009239,2.2648,44.16,1.07,死叉,中轨,观察,弱买入
014417,1.2432,44.20,1.08,死叉,中轨,观察,弱买入
008586,1.3428,44.21,1.07,死叉,中轨,观察,弱买入
011840,1.4889,44.23,1.07,死叉,中轨,观察,弱买入
012734,1.6998,44.28,1.07,死叉,中轨,观察,弱买入
009856,1.7483,44.30,1.09,死叉,中轨,观察,弱买入
014320,1.8355,44.30,1.12,死叉,中轨,观察,弱买入
015642,1.6398,44.30,1.03,死叉,中轨,观察,弱买入
011833,1.4412,44.51,1.07,死叉,中轨,观察,弱买入
013370,1.6486,44.56,1.11,死叉,中轨,观察,弱买入
015044,1.5600,44.56,1.07,死叉,中轨,观察,弱买入
017470,1.9723,44.62,1.11,死叉,中轨,观察,弱买入
014601,1.4665,44.63,1.08,死叉,中轨,观察,弱买入
021608,2.4414,44.66,1.11,死叉,中轨,观察,弱买入
018994,2.8953,44.69,1.09,死叉,中轨,观察,弱买入
020662,1.8216,44.71,1.06,死叉,中轨,观察,弱买入
019924,1.6966,44.72,1.01,死叉,中轨,观察,弱买入
021475,2.0910,44.72,1.09,死叉,中轨,观察,弱买入
015715,1.4269,44.74,1.08,死叉,中轨,观察,弱买入
016371,1.4909,44.77,1.07,死叉,中轨,观察,弱买入
020671,2.4091,44.82,1.11,死叉,中轨,观察,弱买入
021225,2.5270,44.88,1.12,死叉,中轨,观察,弱买入
019830,2.2127,44.92,1.09,死叉,中轨,观察,弱买入
020629,2.3697,44.94,1.11,死叉,中轨,观察,弱买入
021500,2.5860,44.94,1.08,死叉,中轨,观察,弱买入
020227,1.7289,44.97,1.08,死叉,中轨,观察,弱买入
018125,2.2449,30.58,0.99,死叉,中轨,等待回调,弱买入
019994,1.6184,30.66,0.95,死叉,中轨,等待回调,弱买入
014939,1.9225,30.68,0.98,死叉,中轨,等待回调,弱买入
018241,1.5570,32.81,1.00,死叉,中轨,等待回调,弱买入
021490,2.4211,32.81,1.00,死叉,中轨,等待回调,弱买入
008843,0.7741,32.97,0.96,死叉,中轨,等待回调,弱买入
011270,1.2442,33.91,1.00,死叉,中轨,等待回调,弱买入
015290,1.7263,34.58,0.96,死叉,中轨,等待回调,弱买入
017484,1.6880,35.29,0.98,死叉,中轨,等待回调,弱买入
005312,1.9946,35.77,0.99,死叉,中轨,等待回调,弱买入
020592,1.9246,36.00,0.97,死叉,中轨,等待回调,弱买入
002580,1.3460,39.46,0.98,死叉,中轨,等待回调,弱买入
007771,0.9900,41.09,0.97,死叉,中轨,等待回调,弱买入
011372,0.6995,41.46,1.00,死叉,中轨,等待回调,弱买入
016244,1.9571,41.49,1.00,死叉,中轨,等待回调,弱买入
010052,1.8002,42.12,0.98,死叉,中轨,等待回调,弱买入
019190,1.6881,42.30,1.00,死叉,中轨,等待回调,弱买入
011223,1.5554,42.39,0.98,死叉,中轨,等待回调,弱买入
017836,1.9192,45.74,0.99,死叉,中轨,等待回调,弱买入
