date,net_value,equity_return,unit_money
2020-08-04,1.0,0.0,
2020-08-06,0.9996,0.0,
2020-08-13,0.9871,0.0,
2020-08-20,0.9907,0.0,
2020-08-27,1.0054,0.0,
2020-09-03,0.9911,0.0,
2020-09-10,0.9714,0.0,
2020-09-17,0.9853,0.0,
2020-09-24,0.9724,0.0,
2020-09-29,0.9688,0.0,
2020-10-08,0.9979,3.0,
2020-10-15,1.0046,0.0,
2020-10-22,0.9701,0.0,
2020-10-29,1.0037,0.0,
2020-11-05,1.0509,0.0,
2020-11-12,1.0366,0.0,
2020-11-19,1.0266,0.0,
2020-11-26,1.0167,0.0,
2020-12-03,1.0476,0.0,
2020-12-10,1.0347,0.0,
2020-12-17,1.0729,0.0,
2020-12-24,1.1102,0.0,
2020-12-30,1.139,0.0,
2021-01-07,1.1815,0.0,
2021-01-14,1.1664,0.0,
2021-01-21,1.2686,0.0,
2021-01-28,1.2061,0.0,
2021-02-04,1.2523,0.0,
2021-02-09,1.303,0.0,
2021-02-18,1.2722,0.0,
2021-02-25,1.1575,0.0,
2021-03-04,1.1404,0.0,
2021-03-11,1.1149,0.0,
2021-03-18,1.0983,0.0,
2021-03-25,1.0956,0.0,
2021-04-01,1.1558,0.0,
2021-04-08,1.1092,0.0,
2021-04-15,1.1021,0.0,
2021-04-22,1.1742,0.0,
2021-04-29,1.1849,0.0,
2021-05-06,1.1249,0.0,
2021-05-13,1.162,0.0,
2021-05-20,1.2061,0.0,
2021-05-27,1.2138,0.0,
2021-06-03,1.2464,0.0,
2021-06-10,1.2493,0.0,
2021-06-17,1.2223,0.0,
2021-06-24,1.2789,0.0,
2021-06-29,1.2667,0.0,
2021-07-01,1.2295,0.0,
2021-07-08,1.2164,0.0,
2021-07-15,1.2098,0.0,
2021-07-22,1.1997,0.0,
2021-07-29,1.109,0.0,
2021-08-03,1.1323,0.0,
2021-08-04,1.1141,-1.61,
2021-08-05,1.1095,-0.41,
2021-08-08,1.106,-0.32,
2021-08-09,1.1273,1.93,
2021-08-10,1.1171,-0.9,
2021-08-11,1.0994,-1.58,
2021-08-12,1.0916,-0.71,
2021-08-15,1.0695,-2.02,
2021-08-16,1.0458,-2.22,
2021-08-17,1.0476,0.17,
2021-08-18,1.0366,-1.05,
2021-08-19,1.0002,-3.51,
2021-08-22,1.0207,2.05,
2021-08-23,1.0652,4.36,
2021-08-24,1.0799,1.38,
2021-08-25,1.0568,-2.14,
2021-08-26,1.0689,1.14,
2021-08-29,1.0881,1.8,
2021-08-30,1.0902,0.19,
2021-08-31,1.0669,-2.14,
2021-09-02,1.0495,0.0,
2021-09-09,1.084,0.0,
2021-09-16,1.0702,0.0,
2021-09-23,1.0635,0.0,
2021-09-29,1.0779,0.0,
2021-10-07,1.0755,-0.22,
2021-10-14,1.0861,0.0,
2021-10-21,1.1097,0.0,
2021-10-28,1.1114,0.0,
2021-11-04,1.0817,0.0,
2021-11-11,1.1071,0.0,
2021-11-18,1.0988,0.0,
2021-11-25,1.1011,0.0,
2021-12-02,1.0858,0.0,
2021-12-09,1.1037,0.0,
2021-12-16,1.0546,0.0,
2021-12-23,1.0213,0.0,
2021-12-30,1.0298,0.0,
2022-01-06,0.9602,0.0,
2022-01-13,0.9603,0.0,
2022-01-20,0.9419,0.0,
2022-01-27,0.8828,0.0,
2022-02-10,0.8657,0.0,
2022-02-17,0.866,0.0,
2022-02-24,0.8521,0.0,
2022-03-03,0.809,0.0,
2022-03-10,0.7699,0.0,
2022-03-17,0.7798,0.0,
2022-03-24,0.7619,0.0,
2022-03-31,0.7912,0.0,
2022-04-07,0.7617,0.0,
2022-04-14,0.7426,0.0,
2022-04-21,0.6962,0.0,
2022-04-28,0.7277,0.0,
2022-05-05,0.7128,0.0,
2022-05-12,0.7511,0.0,
2022-05-19,0.7783,0.0,
2022-05-26,0.7488,0.0,
2022-06-01,0.8028,0.0,
2022-06-09,0.8488,0.0,
2022-06-16,0.8643,0.0,
2022-06-23,0.9191,0.0,
2022-06-29,0.9301,0.0,
2022-06-30,0.9252,-0.53,
2022-07-07,0.9237,0.0,
2022-07-14,0.8889,0.0,
2022-07-21,0.8715,0.0,
2022-07-28,0.8512,0.0,
2022-08-04,0.8454,0.0,
2022-08-11,0.8439,0.0,
2022-08-18,0.8639,0.0,
2022-08-25,0.8376,0.0,
2022-08-31,0.8241,0.0,
2022-09-01,0.815,-1.1,
2022-09-04,0.8064,-1.06,
2022-09-05,0.8115,0.63,
2022-09-06,0.8143,0.35,
2022-09-07,0.8031,-1.38,
2022-09-08,0.8268,2.95,
2022-09-12,0.8311,0.52,
2022-09-13,0.821,-1.22,
2022-09-14,0.8066,-1.75,
2022-09-15,0.781,-3.17,
2022-09-22,0.7552,0.0,
2022-09-29,0.7591,0.0,
2022-10-13,0.776,0.0,
2022-10-20,0.7662,0.0,
2022-10-27,0.7186,0.0,
2022-11-03,0.7963,0.0,
2022-11-10,0.8158,0.0,
2022-11-17,0.837,0.0,
2022-11-24,0.8037,0.0,
2022-12-01,0.8402,0.0,
2022-12-08,0.894,0.0,
2022-12-15,0.8683,0.0,
2022-12-22,0.8578,0.0,
2022-12-29,0.8757,0.0,
2022-12-30,0.8756,-0.01,
2023-01-05,0.9081,0.0,
2023-01-12,0.9251,0.0,
2023-01-19,0.919,0.0,
2023-02-02,0.8995,0.0,
2023-02-09,0.8736,0.0,
2023-02-16,0.8584,0.0,
2023-02-23,0.8421,0.0,
2023-03-02,0.8546,0.0,
2023-03-09,0.8007,0.0,
2023-03-16,0.793,0.0,
2023-03-23,0.791,0.0,
2023-03-30,0.7924,0.0,
2023-04-06,0.7954,0.0,
2023-04-13,0.7861,0.0,
2023-04-20,0.7692,0.0,
2023-04-27,0.7803,0.0,
2023-05-04,0.7856,0.0,
2023-05-11,0.7357,0.0,
2023-05-18,0.744,0.0,
2023-05-25,0.7278,0.0,
2023-06-01,0.7412,0.0,
2023-06-08,0.7361,0.0,
2023-06-15,0.7707,0.0,
2023-06-20,0.741,0.0,
2023-06-29,0.7198,0.0,
2023-07-06,0.7008,0.0,
2023-07-13,0.7191,0.0,
2023-07-20,0.7108,0.0,
2023-07-27,0.7456,0.0,
2023-08-03,0.7553,0.0,
2023-08-10,0.7254,0.0,
2023-08-17,0.6976,0.0,
2023-08-24,0.6782,0.0,
2023-08-31,0.6909,0.0,
2023-09-07,0.6776,0.0,
2023-09-14,0.6678,0.0,
2023-09-17,0.6685,0.1,
2023-09-18,0.665,-0.52,
2023-09-19,0.6592,-0.87,
2023-09-20,0.6487,-1.59,
2023-09-21,0.6668,2.79,
2023-09-27,0.6699,0.0,
2023-10-12,0.6716,0.0,
2023-10-19,0.639,0.0,
2023-10-26,0.65,0.0,
2023-11-02,0.6594,0.0,
2023-11-09,0.6685,0.0,
2023-11-16,0.6747,0.0,
2023-11-23,0.6594,0.0,
2023-11-30,0.6619,0.0,
2023-12-07,0.6451,0.0,
2023-12-14,0.6443,0.0,
2023-12-21,0.622,0.0,
2023-12-28,0.6493,0.0,
2023-12-30,0.6493,0.0,
2024-01-04,0.6072,0.0,
2024-01-11,0.5861,0.0,
2024-01-18,0.5575,0.0,
2024-01-25,0.5401,0.0,
2024-02-01,0.4947,0.0,
2024-02-07,0.528,0.0,
2024-02-22,0.5462,0.0,
2024-02-29,0.5649,0.0,
2024-03-07,0.5727,0.0,
2024-03-14,0.5812,0.0,
2024-03-21,0.5815,0.0,
2024-03-28,0.5737,0.0,
2024-04-02,0.5723,0.0,
2024-04-11,0.5702,0.0,
2024-04-18,0.5747,0.0,
2024-04-25,0.566,0.0,
2024-04-29,0.5664,0.0,
2024-05-09,0.5743,0.0,
2024-05-16,0.57,0.0,
2024-05-23,0.5538,0.0,
2024-05-30,0.5489,0.0,
2024-06-06,0.5549,0.0,
2024-06-13,0.5657,0.0,
2024-06-20,0.5699,0.0,
2024-06-27,0.5602,0.0,
2024-06-29,0.5601,-0.02,
2024-07-04,0.5524,0.0,
2024-07-11,0.5641,0.0,
2024-07-18,0.5411,0.0,
2024-07-25,0.5233,0.0,
2024-08-01,0.514,0.0,
2024-08-08,0.4998,0.0,
2024-08-15,0.5103,0.0,
2024-08-22,0.5071,0.0,
2024-08-29,0.5033,0.0,
2024-09-05,0.4883,0.0,
2024-09-12,0.4926,0.0,
2024-09-19,0.4895,0.0,
2024-09-22,0.4893,-0.04,
2024-09-23,0.5091,4.05,
2024-09-24,0.5111,0.39,
2024-09-25,0.5256,2.84,
2024-09-26,0.5454,3.77,
2024-09-29,0.5983,9.7,
2024-10-10,0.5922,0.0,
2024-10-17,0.6267,0.0,
2024-10-24,0.6201,0.0,
2024-10-31,0.5937,0.0,
2024-11-07,0.6336,0.0,
2024-11-14,0.591,0.0,
2024-11-21,0.5887,0.0,
2024-11-28,0.5952,0.0,
2024-12-05,0.5987,0.0,
2024-12-12,0.5988,0.0,
2024-12-19,0.6219,0.0,
2024-12-26,0.6268,0.0,
2024-12-30,0.6101,0.0,
2025-01-02,0.5779,0.0,
2025-01-09,0.5981,0.0,
2025-01-16,0.6228,0.0,
2025-01-23,0.6765,0.0,
2025-01-26,0.6428,-4.98,
2025-02-06,0.6726,0.0,
2025-02-13,0.7089,0.0,
2025-02-20,0.7863,0.0,
2025-02-27,0.7225,0.0,
2025-03-06,0.7592,0.0,
2025-03-13,0.7691,0.0,
2025-03-20,0.7228,0.0,
2025-03-27,0.6741,0.0,
2025-04-02,0.6767,0.0,
2025-04-10,0.6426,0.0,
2025-04-17,0.6302,0.0,
2025-04-24,0.6323,0.0,
2025-04-29,0.652,0.0,
2025-05-08,0.6602,0.0,
2025-05-15,0.647,0.0,
2025-05-22,0.621,0.0,
2025-05-29,0.6119,0.0,
2025-06-05,0.6413,0.0,
2025-06-12,0.6223,0.0,
2025-06-19,0.6212,0.0,
2025-06-26,0.6586,0.0,
2025-06-29,0.6653,1.02,
2025-07-03,0.6517,0.0,
2025-07-10,0.6564,0.0,
2025-07-17,0.705,0.0,
2025-07-24,0.7167,0.0,
2025-07-31,0.7158,0.0,
2025-08-07,0.7278,0.0,
2025-08-14,0.8085,0.0,
2025-08-21,0.8657,0.0,
2025-08-28,0.8902,0.0,
2025-09-04,0.8544,0.0,
2025-09-11,0.9092,0.0,
2025-09-18,0.9329,0.0,
2025-09-25,0.9573,0.0,
2025-09-28,0.9796,2.33,
2025-09-29,0.999,1.98,
2025-10-08,1.0088,0.98,
2025-10-09,0.968,-4.04,
2025-10-12,0.9679,-0.01,
2025-10-16,0.9052,0.0,
2025-10-23,0.9742,0.0,
